[0.091s] Invoking command in '/home/indowings/scripts/2026-06-25/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/indowings/scripts/2026-06-25/ros2_ws/install/px4_mission:/opt/ros/humble /usr/bin/cmake --build /home/indowings/scripts/2026-06-25/ros2_ws/build/px4_msgs -- -j8 -l8
[11.576s] [  1%] Built target px4_msgs__rs
[11.712s] [  1%] Built target ament_cmake_python_symlink_px4_msgs
[11.995s] [  1%] Built target px4_msgs__cpp
[13.557s] running egg_info
[13.693s] writing px4_msgs.egg-info/PKG-INFO
[13.695s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[21.821s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/satellite_info.hpp
[21.822s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_accel.hpp
[21.822s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_accel_fifo.hpp
[21.823s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_airflow.hpp
[21.823s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_baro.hpp
[21.823s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_combined.hpp
[21.824s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_correction.hpp
[21.824s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_gnss_relative.hpp
[21.825s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_gnss_status.hpp
[21.826s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_gps.hpp
[21.827s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_gyro.hpp
[21.828s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_gyro_fft.hpp
[21.829s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_gyro_fifo.hpp
[21.830s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_hygrometer.hpp
[21.832s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_mag.hpp
[21.833s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_optical_flow.hpp
[21.834s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_preflight_mag.hpp
[21.834s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_selection.hpp
[21.835s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_temp.hpp
[21.837s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_uwb.hpp
[21.837s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensors_status.hpp
[21.837s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensors_status_imu.hpp
[21.838s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/system_power.hpp
[21.838s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/takeoff_status.hpp
[21.839s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/target_gnss.hpp
[21.839s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/task_stack_info.hpp
[21.839s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/tecs_status.hpp
[21.840s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/telemetry_status.hpp
[21.840s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/tiltrotor_extra_controls.hpp
[21.841s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/timesync_status.hpp
[21.842s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/trajectory_setpoint.hpp
[21.842s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/trajectory_setpoint6dof.hpp
[21.842s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/transponder_report.hpp
[21.843s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/tune_control.hpp
[21.843s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/uavcan_parameter_request.hpp
[21.845s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/uavcan_parameter_value.hpp
[21.846s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/ulog_stream.hpp
[21.847s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/ulog_stream_ack.hpp
[21.848s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/unregister_ext_component.hpp
[21.849s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_acceleration.hpp
[21.850s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_air_data.hpp
[21.852s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_angular_acceleration_setpoint.hpp
[21.853s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_angular_velocity.hpp
[21.853s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_attitude.hpp
[21.854s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_attitude_setpoint.hpp
[21.854s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_command.hpp
[21.855s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_command_ack.hpp
[21.857s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_constraints.hpp
[21.857s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_control_mode.hpp
[21.857s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_global_position.hpp
[21.858s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_imu.hpp
[21.858s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_imu_status.hpp
[21.859s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_land_detected.hpp
[21.859s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_local_position.hpp
[21.860s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_local_position_setpoint.hpp
[21.860s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_magnetometer.hpp
[21.860s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_odometry.hpp
[21.861s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_optical_flow.hpp
[21.861s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_optical_flow_vel.hpp
[21.862s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_rates_setpoint.hpp
[21.863s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_roi.hpp
[21.863s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_status.hpp
[21.863s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_thrust_setpoint.hpp
[21.863s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_torque_setpoint.hpp
[21.863s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/velocity_limits.hpp
[21.864s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vte_aid_source1d.hpp
[21.865s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vte_aid_source3d.hpp
[21.866s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vte_bias_init_status.hpp
[21.867s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vte_input.hpp
[21.868s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vte_orientation.hpp
[21.869s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vte_position.hpp
[21.870s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vtol_vehicle_status.hpp
[21.872s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vtx.hpp
[21.873s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/wheel_encoders.hpp
[21.874s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/wind.hpp
[21.874s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/yaw_estimator_status.hpp
[21.875s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__builder.hpp
[21.876s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__struct.hpp
[21.877s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__traits.hpp
[21.877s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__type_support.hpp
[21.878s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/srv/vehicle_command.hpp
[21.918s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__rosidl_typesupport_fastrtps_cpp.hpp
[21.921s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__rosidl_typesupport_fastrtps_cpp.hpp
[21.922s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__rosidl_typesupport_fastrtps_cpp.hpp
[21.924s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__rosidl_typesupport_fastrtps_cpp.hpp
[21.925s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__rosidl_typesupport_fastrtps_cpp.hpp
[21.926s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__rosidl_typesupport_fastrtps_cpp.hpp
[21.927s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__rosidl_typesupport_fastrtps_cpp.hpp
[21.928s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__rosidl_typesupport_fastrtps_cpp.hpp
[21.928s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__rosidl_typesupport_fastrtps_cpp.hpp
[21.929s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__rosidl_typesupport_fastrtps_cpp.hpp
[21.931s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__rosidl_typesupport_fastrtps_cpp.hpp
[21.933s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__rosidl_typesupport_fastrtps_cpp.hpp
[21.934s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__rosidl_typesupport_fastrtps_cpp.hpp
[21.935s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_request__rosidl_typesupport_fastrtps_cpp.hpp
[21.935s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/autotune_attitude_control_status__rosidl_typesupport_fastrtps_cpp.hpp
[21.936s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/aux_global_position__rosidl_typesupport_fastrtps_cpp.hpp
[21.937s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_info__rosidl_typesupport_fastrtps_cpp.hpp
[21.937s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__rosidl_typesupport_fastrtps_cpp.hpp
[21.937s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__rosidl_typesupport_fastrtps_cpp.hpp
[21.938s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__rosidl_typesupport_fastrtps_cpp.hpp
[21.938s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__rosidl_typesupport_fastrtps_cpp.hpp
[21.940s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__rosidl_typesupport_fastrtps_cpp.hpp
[21.941s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/can_interface_status__rosidl_typesupport_fastrtps_cpp.hpp
[21.942s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__rosidl_typesupport_fastrtps_cpp.hpp
[21.943s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_constraints__rosidl_typesupport_fastrtps_cpp.hpp
[21.944s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/config_overrides__rosidl_typesupport_fastrtps_cpp.hpp
[21.945s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/control_allocator_status__rosidl_typesupport_fastrtps_cpp.hpp
[21.945s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__rosidl_typesupport_fastrtps_cpp.hpp
[21.946s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_request__rosidl_typesupport_fastrtps_cpp.hpp
[21.947s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__rosidl_typesupport_fastrtps_cpp.hpp
[21.948s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_array__rosidl_typesupport_fastrtps_cpp.hpp
[21.949s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_key_value__rosidl_typesupport_fastrtps_cpp.hpp
[21.950s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__rosidl_typesupport_fastrtps_cpp.hpp
[21.950s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_vect__rosidl_typesupport_fastrtps_cpp.hpp
[21.952s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/device_information__rosidl_typesupport_fastrtps_cpp.hpp
[21.953s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__rosidl_typesupport_fastrtps_cpp.hpp
[21.953s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__rosidl_typesupport_fastrtps_cpp.hpp
[21.953s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor_mode_change_request__rosidl_typesupport_fastrtps_cpp.hpp
[21.954s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dronecan_node_status__rosidl_typesupport_fastrtps_cpp.hpp
[21.954s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__rosidl_typesupport_fastrtps_cpp.hpp
[21.954s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_eeprom_read__rosidl_typesupport_fastrtps_cpp.hpp
[21.954s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_eeprom_write__rosidl_typesupport_fastrtps_cpp.hpp
[21.954s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_report__rosidl_typesupport_fastrtps_cpp.hpp
[21.956s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__rosidl_typesupport_fastrtps_cpp.hpp
[21.958s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__rosidl_typesupport_fastrtps_cpp.hpp
[21.959s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__rosidl_typesupport_fastrtps_cpp.hpp
[21.959s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__rosidl_typesupport_fastrtps_cpp.hpp
[21.959s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__rosidl_typesupport_fastrtps_cpp.hpp
[21.959s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__rosidl_typesupport_fastrtps_cpp.hpp
[21.960s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__rosidl_typesupport_fastrtps_cpp.hpp
[21.960s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_fusion_control__rosidl_typesupport_fastrtps_cpp.hpp
